R,V
9.428571428571429180e+01,9.357142857142856940e+01
8.642857142857143060e+01,8.428571428571429180e+01
9.142857142857143060e+01,9.928571428571429180e+01
8.428571428571429180e+01,5.785714285714285410e+01
9.071428571428570820e+01,8.928571428571429180e+01
8.857142857142856940e+01,8.357142857142856940e+01
9.071428571428570820e+01,8.071428571428570820e+01
7.428571428571429180e+01,8.428571428571429180e+01
1.000000000000000000e+01,1.285714285714285765e+01
1.071428571428571352e+01,3.571428571428571619e+00
9.285714285714286120e+01,1.000000000000000000e+02
8.785714285714286120e+01,8.642857142857143060e+01
8.857142857142856940e+01,6.214285714285714590e+01
7.928571428571429180e+01,8.000000000000000000e+01
7.857142857142856762e+00,1.428571428571428603e+00
7.857142857142856762e+00,2.857142857142857206e+00
9.500000000000000000e+01,9.785714285714286120e+01
1.785714285714285765e+01,1.785714285714285765e+01
8.857142857142856940e+01,9.642857142857143060e+01
8.714285714285713880e+01,8.285714285714286120e+01
8.357142857142856940e+01,9.642857142857143060e+01
7.857142857142856940e+01,9.500000000000000000e+01
2.000000000000000000e+01,2.857142857142857206e+00
8.714285714285713880e+01,9.500000000000000000e+01
9.285714285714286476e+00,2.285714285714285765e+01
9.071428571428570820e+01,7.928571428571429180e+01
8.642857142857143060e+01,7.857142857142856940e+01
8.642857142857143060e+01,9.357142857142856940e+01
8.357142857142856940e+01,7.357142857142856940e+01
1.142857142857142883e+01,9.285714285714286476e+00
9.214285714285713880e+01,9.714285714285713880e+01
7.428571428571429180e+01,8.642857142857143060e+01
9.500000000000000000e+01,9.857142857142856940e+01
1.214285714285714235e+01,3.000000000000000000e+01
1.571428571428571352e+01,2.857142857142857206e+00
9.571428571428570820e+01,9.000000000000000000e+01
8.357142857142856940e+01,8.642857142857143060e+01
9.142857142857143060e+01,8.571428571428570820e+01
1.214285714285714235e+01,8.571428571428571175e+00
1.000000000000000000e+02,9.428571428571429180e+01
9.928571428571429180e+01,9.214285714285713880e+01
1.714285714285714235e+01,1.428571428571428603e+00
2.214285714285714235e+01,3.857142857142856940e+01
8.285714285714286120e+01,9.285714285714286120e+01
1.357142857142857117e+01,3.000000000000000000e+01
9.500000000000000000e+01,7.357142857142856940e+01
9.642857142857143060e+01,7.642857142857143060e+01
1.357142857142857117e+01,5.714285714285714413e+00
7.071428571428570820e+01,7.428571428571429180e+01
9.142857142857143060e+01,9.500000000000000000e+01
8.357142857142856940e+01,9.642857142857143060e+01
9.857142857142856940e+01,1.000000000000000000e+02
9.071428571428570820e+01,9.642857142857143060e+01
9.357142857142856940e+01,9.785714285714286120e+01
9.000000000000000000e+01,9.285714285714286120e+01
7.714285714285713880e+01,9.928571428571429180e+01
9.714285714285713880e+01,9.357142857142856940e+01
1.500000000000000000e+01,3.285714285714285410e+01
9.000000000000000000e+01,9.785714285714286120e+01
9.357142857142856940e+01,9.285714285714286120e+01
9.000000000000000000e+01,8.857142857142856940e+01
8.428571428571429180e+01,9.428571428571429180e+01
9.071428571428570820e+01,9.857142857142856940e+01
1.142857142857142883e+01,2.142857142857142794e+00
8.357142857142856940e+01,9.428571428571429180e+01
7.142857142857143238e+00,9.285714285714286476e+00
8.928571428571429180e+01,8.071428571428570820e+01
9.714285714285713880e+01,8.714285714285713880e+01
8.928571428571429180e+01,7.214285714285713880e+01
9.714285714285713880e+01,8.500000000000000000e+01
8.642857142857143060e+01,6.785714285714286120e+01
8.428571428571429180e+01,9.642857142857143060e+01
9.000000000000000000e+01,9.142857142857143060e+01
8.500000000000000000e+01,9.714285714285713880e+01
9.357142857142856940e+01,9.928571428571429180e+01
7.142857142857143238e+00,1.142857142857142883e+01
9.357142857142856940e+01,1.000000000000000000e+02
8.357142857142856940e+01,8.928571428571429180e+01
1.428571428571428603e+00,7.142857142857143238e+00
1.000000000000000000e+02,8.785714285714286120e+01
1.000000000000000000e+02,9.500000000000000000e+01
7.428571428571429180e+01,9.857142857142856940e+01
9.714285714285713880e+01,8.928571428571429180e+01
8.642857142857143060e+01,8.928571428571429180e+01
8.857142857142856940e+01,7.928571428571429180e+01
2.214285714285714235e+01,4.285714285714285587e+00
9.642857142857143060e+01,9.428571428571429180e+01
8.357142857142856940e+01,8.285714285714286120e+01
1.071428571428571352e+01,1.071428571428571352e+01
9.214285714285713880e+01,9.428571428571429180e+01
6.785714285714286120e+01,9.785714285714286120e+01
8.285714285714286120e+01,9.071428571428570820e+01
8.642857142857143060e+01,7.714285714285713880e+01
9.642857142857143060e+01,9.642857142857143060e+01
1.000000000000000000e+01,6.428571428571428825e+00
1.142857142857142883e+01,2.142857142857142705e+01
9.071428571428570820e+01,6.142857142857143060e+01
8.857142857142856940e+01,9.928571428571429180e+01
9.357142857142856940e+01,6.571428571428570820e+01
3.142857142857142705e+01,5.000000000000000000e+00
7.785714285714286120e+01,9.714285714285713880e+01
9.000000000000000000e+01,9.214285714285713880e+01
7.785714285714286120e+01,7.857142857142856940e+01
8.500000000000000000e+01,9.285714285714286120e+01
6.428571428571429180e+01,8.285714285714286120e+01
8.357142857142856940e+01,9.000000000000000000e+01
8.928571428571429180e+01,9.642857142857143060e+01
9.285714285714286476e+00,1.357142857142857117e+01
8.000000000000000000e+01,9.428571428571429180e+01
1.928571428571428470e+01,1.000000000000000000e+01
1.214285714285714235e+01,2.214285714285714235e+01
8.928571428571429180e+01,9.285714285714286120e+01
2.214285714285714235e+01,1.000000000000000000e+01
8.571428571428571175e+00,3.571428571428571619e+00
7.857142857142856940e+01,9.214285714285713880e+01
9.357142857142856940e+01,9.214285714285713880e+01
9.642857142857143060e+01,9.857142857142856940e+01
1.214285714285714235e+01,0.000000000000000000e+00
9.285714285714286476e+00,7.142857142857143016e-01
9.785714285714286120e+01,1.000000000000000000e+02
3.500000000000000000e+01,2.142857142857142705e+01
5.714285714285714413e+00,8.571428571428571175e+00
2.071428571428571530e+01,3.857142857142856940e+01
8.428571428571429180e+01,7.428571428571429180e+01
8.285714285714286120e+01,9.000000000000000000e+01
9.357142857142856940e+01,8.642857142857143060e+01
8.857142857142856940e+01,9.714285714285713880e+01
9.142857142857143060e+01,9.285714285714286120e+01
2.357142857142857295e+01,1.285714285714285765e+01
6.500000000000000000e+01,7.571428571428570820e+01
3.571428571428571619e+00,1.214285714285714235e+01
9.928571428571429180e+01,1.000000000000000000e+02
9.071428571428570820e+01,8.500000000000000000e+01
9.285714285714286120e+01,6.642857142857143060e+01
2.142857142857142705e+01,1.214285714285714235e+01
9.857142857142856940e+01,9.357142857142856940e+01
2.000000000000000000e+01,1.428571428571428603e+00
8.428571428571429180e+01,8.500000000000000000e+01
9.857142857142856940e+01,8.428571428571429180e+01
1.428571428571428648e+01,2.642857142857142705e+01
9.000000000000000000e+01,8.000000000000000000e+01
9.000000000000000000e+01,9.928571428571429180e+01
8.785714285714286120e+01,9.714285714285713880e+01
1.142857142857142883e+01,1.428571428571428603e+00
8.000000000000000000e+01,7.785714285714286120e+01
2.500000000000000000e+01,7.857142857142856762e+00
8.357142857142856940e+01,8.500000000000000000e+01
9.357142857142856940e+01,8.428571428571429180e+01
9.071428571428570820e+01,8.357142857142856940e+01
9.142857142857143060e+01,8.500000000000000000e+01
2.785714285714285765e+01,1.142857142857142883e+01
1.142857142857142883e+01,2.857142857142857206e+00
9.428571428571429180e+01,9.928571428571429180e+01
8.214285714285713880e+01,1.000000000000000000e+02
7.928571428571429180e+01,9.714285714285713880e+01
9.500000000000000000e+01,9.857142857142856940e+01
5.000000000000000000e+00,2.642857142857142705e+01
9.642857142857143060e+01,9.571428571428570820e+01
3.571428571428571619e+00,4.285714285714285587e+00
2.285714285714285765e+01,2.142857142857142794e+00
6.357142857142856940e+01,9.071428571428570820e+01
9.214285714285713880e+01,9.642857142857143060e+01
2.857142857142857206e+00,2.142857142857142705e+01
9.500000000000000000e+01,9.500000000000000000e+01
9.500000000000000000e+01,1.000000000000000000e+02
8.857142857142856940e+01,6.428571428571429180e+01
1.428571428571428648e+01,4.857142857142856940e+01
9.642857142857143060e+01,9.714285714285713880e+01
2.142857142857142794e+00,1.142857142857142883e+01
3.214285714285714590e+01,2.857142857142857206e+00
7.857142857142856940e+01,9.714285714285713880e+01
9.000000000000000000e+01,9.428571428571429180e+01
3.571428571428571619e+00,1.214285714285714235e+01
7.571428571428570820e+01,9.857142857142856940e+01
8.571428571428570820e+01,9.214285714285713880e+01
9.000000000000000000e+01,9.785714285714286120e+01
9.142857142857143060e+01,9.714285714285713880e+01
2.428571428571428470e+01,3.142857142857142705e+01
7.142857142857143238e+00,1.428571428571428603e+00
2.142857142857142705e+01,2.357142857142857295e+01
9.642857142857143060e+01,9.357142857142856940e+01
8.857142857142856940e+01,5.357142857142856940e+01
7.857142857142856940e+01,8.928571428571429180e+01
7.928571428571429180e+01,9.571428571428570820e+01
8.857142857142856940e+01,9.857142857142856940e+01
1.142857142857142883e+01,3.214285714285714590e+01
2.857142857142857206e+00,1.285714285714285765e+01
8.714285714285713880e+01,7.285714285714286120e+01
9.214285714285713880e+01,9.642857142857143060e+01
9.285714285714286120e+01,9.928571428571429180e+01
8.571428571428570820e+01,9.428571428571429180e+01
1.285714285714285765e+01,5.000000000000000000e+00
3.500000000000000000e+01,1.428571428571428603e+00
8.642857142857143060e+01,8.714285714285713880e+01
8.285714285714286120e+01,9.357142857142856940e+01
8.571428571428570820e+01,8.571428571428570820e+01
2.214285714285714235e+01,5.714285714285714413e+00
9.642857142857143060e+01,9.642857142857143060e+01
8.071428571428570820e+01,9.000000000000000000e+01
1.142857142857142883e+01,2.142857142857142794e+00
1.857142857142857295e+01,1.500000000000000000e+01
9.214285714285713880e+01,9.714285714285713880e+01
1.428571428571428648e+01,2.000000000000000000e+01
9.285714285714286120e+01,1.000000000000000000e+02
7.857142857142856762e+00,2.857142857142857206e+00
9.142857142857143060e+01,9.142857142857143060e+01
8.785714285714286120e+01,9.142857142857143060e+01
9.285714285714286120e+01,9.642857142857143060e+01
8.214285714285713880e+01,9.571428571428570820e+01
9.071428571428570820e+01,8.214285714285713880e+01
8.857142857142856940e+01,5.714285714285714590e+01
2.428571428571428470e+01,1.785714285714285765e+01
8.285714285714286120e+01,7.857142857142856940e+01
2.071428571428571530e+01,4.285714285714285587e+00
1.785714285714285765e+01,2.142857142857142705e+01
9.071428571428570820e+01,6.714285714285713880e+01
6.714285714285713880e+01,9.214285714285713880e+01
1.142857142857142883e+01,3.571428571428571619e+00
9.214285714285713880e+01,9.785714285714286120e+01
8.428571428571429180e+01,9.857142857142856940e+01
2.071428571428571530e+01,1.428571428571428603e+00
9.357142857142856940e+01,7.428571428571429180e+01
8.000000000000000000e+01,9.214285714285713880e+01
7.928571428571429180e+01,9.928571428571429180e+01
9.642857142857143060e+01,8.642857142857143060e+01
1.000000000000000000e+02,9.785714285714286120e+01
9.142857142857143060e+01,8.142857142857143060e+01
9.642857142857143060e+01,9.857142857142856940e+01
9.000000000000000000e+01,7.857142857142856940e+01
8.071428571428570820e+01,7.928571428571429180e+01
7.857142857142856940e+01,8.928571428571429180e+01
9.642857142857143060e+01,8.928571428571429180e+01
1.500000000000000000e+01,4.285714285714285587e+00
8.571428571428570820e+01,8.500000000000000000e+01
8.928571428571429180e+01,9.785714285714286120e+01
9.285714285714286120e+01,9.714285714285713880e+01
9.571428571428570820e+01,7.785714285714286120e+01
9.357142857142856940e+01,7.214285714285713880e+01
8.571428571428571175e+00,3.785714285714285410e+01
2.500000000000000000e+01,6.428571428571428825e+00
6.857142857142856940e+01,9.857142857142856940e+01
2.142857142857142705e+01,1.285714285714285765e+01
9.142857142857143060e+01,9.928571428571429180e+01
2.500000000000000000e+01,1.785714285714285765e+01
9.714285714285713880e+01,1.000000000000000000e+02
1.642857142857142705e+01,1.071428571428571352e+01
8.500000000000000000e+01,7.857142857142856940e+01
8.928571428571429180e+01,8.928571428571429180e+01
9.000000000000000000e+01,8.071428571428570820e+01
5.000000000000000000e+00,2.642857142857142705e+01
9.142857142857143060e+01,8.642857142857143060e+01
8.428571428571429180e+01,7.571428571428570820e+01
8.500000000000000000e+01,8.642857142857143060e+01
3.142857142857142705e+01,7.142857142857143238e+00
2.500000000000000000e+01,6.428571428571428825e+00
8.500000000000000000e+01,1.000000000000000000e+02
